enable,open 1,close 1,open 2,close 2,PS1,10s timer out,counter >10,RS,,buzzer,oper hatch,close hatch,10s timer reset,increment counter,pliot light
0,0,0,0,0,1,0,0,0,,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,,1,0,1,0,0,1
0,1,0,0,0,1,0,0,0,,1,0,1,0,0,1
1,1,0,0,0,1,0,0,0,,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,,1,0,1,0,0,1
1,0,1,0,0,1,0,0,0,,1,0,1,0,0,1
0,1,1,0,0,1,0,0,0,,1,0,1,0,0,1
1,1,1,0,0,1,0,0,0,,1,0,1,0,0,1
0,0,0,1,0,1,0,0,0,,1,0,1,0,0,1
1,0,0,1,0,1,0,0,0,,1,0,1,0,0,1
0,1,0,1,0,1,0,0,0,,1,0,1,0,0,1
1,1,0,1,0,1,0,0,0,,1,0,1,0,0,1
0,0,1,1,0,1,0,0,0,,1,0,1,0,0,1
1,0,1,1,0,1,0,0,0,,1,0,1,0,0,1
0,1,1,1,0,1,0,0,0,,1,0,1,0,0,1
1,1,1,1,0,1,0,0,0,,1,0,1,0,0,1
0,0,0,0,1,1,0,0,0,,1,0,1,0,0,1
1,0,0,0,1,1,0,0,0,,1,0,1,0,0,1
0,1,0,0,1,1,0,0,0,,1,0,1,0,0,1
1,1,0,0,1,1,0,0,0,,1,0,1,0,0,1
0,0,1,0,1,1,0,0,0,,1,0,1,0,0,1
1,0,1,0,1,1,0,0,0,,1,0,1,0,0,1
0,1,1,0,1,1,0,0,0,,1,0,1,0,0,1
1,1,1,0,1,1,0,0,0,,1,0,1,0,0,1
0,0,0,1,1,1,0,0,0,,1,0,1,0,0,1
1,0,0,1,1,1,0,0,0,,1,0,1,0,0,1
0,1,0,1,1,1,0,0,0,,1,0,1,0,0,1
1,1,0,1,1,1,0,0,0,,1,0,1,0,0,1
0,0,1,1,1,1,0,0,0,,1,0,1,0,0,1
1,0,1,1,1,1,0,0,0,,1,0,1,0,0,1
0,1,1,1,1,1,0,0,0,,1,0,1,0,0,1
1,1,1,1,1,1,0,0,0,,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,,0,0,0,0,0,1
1,1,0,0,0,0,1,0,0,,0,1,0,1,0,1
0,0,1,0,0,0,1,0,0,,0,0,1,0,0,1
1,0,1,0,0,0,1,0,0,,0,0,1,0,0,1
0,1,1,0,0,0,1,0,0,,0,0,1,0,0,1
1,1,1,0,0,0,1,0,0,,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,,0,1,0,1,0,1
0,1,0,1,0,0,1,0,0,,0,0,0,0,0,1
1,1,0,1,0,0,1,0,0,,0,1,0,1,0,1
0,0,1,1,0,0,1,0,0,,0,0,1,0,0,1
1,0,1,1,0,0,1,0,0,,0,0,1,0,0,1
0,1,1,1,0,0,1,0,0,,0,0,1,0,0,1
1,1,1,1,0,0,1,0,0,,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,,0,0,1,0,0,1
0,1,0,0,1,0,1,0,0,,0,0,1,0,0,1
1,1,0,0,1,0,1,0,0,,0,0,1,0,0,1
0,0,1,0,1,0,1,0,0,,0,0,1,0,0,1
1,0,1,0,1,0,1,0,0,,0,0,1,0,0,1
0,1,1,0,1,0,1,0,0,,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0,,0,0,1,0,0,1
0,0,0,1,1,0,1,0,0,,0,0,1,0,0,1
1,0,0,1,1,0,1,0,0,,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,,0,0,1,0,0,1
1,1,0,1,1,0,1,0,0,,0,0,1,0,0,1
0,0,1,1,1,0,1,0,0,,0,0,1,0,0,1
1,0,1,1,1,0,1,0,0,,0,0,1,0,0,1
0,1,1,1,1,0,1,0,0,,0,0,1,0,0,1
1,1,1,1,1,0,1,0,0,,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,,1,0,1,0,0,1
1,0,0,0,0,1,1,0,0,,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0,,1,0,1,0,0,1
1,1,0,0,0,1,1,0,0,,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0,,1,0,1,0,0,1
1,0,1,0,0,1,1,0,0,,1,0,1,0,0,1
0,1,1,0,0,1,1,0,0,,1,0,1,0,0,1
1,1,1,0,0,1,1,0,0,,1,0,1,0,0,1
0,0,0,1,0,1,1,0,0,,1,0,1,0,0,1
1,0,0,1,0,1,1,0,0,,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,,1,0,1,0,0,1
1,1,0,1,0,1,1,0,0,,1,0,1,0,0,1
0,0,1,1,0,1,1,0,0,,1,0,1,0,0,1
1,0,1,1,0,1,1,0,0,,1,0,1,0,0,1
0,1,1,1,0,1,1,0,0,,1,0,1,0,0,1
1,1,1,1,0,1,1,0,0,,1,0,1,0,0,1
0,0,0,0,1,1,1,0,0,,1,0,1,0,0,1
1,0,0,0,1,1,1,0,0,,1,0,1,0,0,1
0,1,0,0,1,1,1,0,0,,1,0,1,0,0,1
1,1,0,0,1,1,1,0,0,,1,0,1,0,0,1
0,0,1,0,1,1,1,0,0,,1,0,1,0,0,1
1,0,1,0,1,1,1,0,0,,1,0,1,0,0,1
0,1,1,0,1,1,1,0,0,,1,0,1,0,0,1
1,1,1,0,1,1,1,0,0,,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0,,1,0,1,0,0,1
1,0,0,1,1,1,1,0,0,,1,0,1,0,0,1
0,1,0,1,1,1,1,0,0,,1,0,1,0,0,1
1,1,0,1,1,1,1,0,0,,1,0,1,0,0,1
0,0,1,1,1,1,1,0,0,,1,0,1,0,0,1
1,0,1,1,1,1,1,0,0,,1,0,1,0,0,1
0,1,1,1,1,1,1,0,0,,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,,0,0,1,0,0,0
0,1,1,0,0,0,0,1,0,,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,,0,1,0,1,0,0
0,0,1,1,0,0,0,1,0,,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,,0,0,1,0,0,0
0,1,1,1,0,0,0,1,0,,0,0,1,0,0,0
1,1,1,1,0,0,0,1,0,,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,,0,0,1,0,0,0
0,1,0,0,1,0,0,1,0,,0,0,1,0,0,0
1,1,0,0,1,0,0,1,0,,0,0,1,0,0,0
0,0,1,0,1,0,0,1,0,,0,0,1,0,0,0
1,0,1,0,1,0,0,1,0,,0,0,1,0,0,0
0,1,1,0,1,0,0,1,0,,0,0,1,0,0,0
1,1,1,0,1,0,0,1,0,,0,0,1,0,0,0
0,0,0,1,1,0,0,1,0,,0,0,1,0,0,0
1,0,0,1,1,0,0,1,0,,0,0,1,0,0,0
0,1,0,1,1,0,0,1,0,,0,0,1,0,0,0
1,1,0,1,1,0,0,1,0,,0,0,1,0,0,0
0,0,1,1,1,0,0,1,0,,0,0,1,0,0,0
1,0,1,1,1,0,0,1,0,,0,0,1,0,0,0
0,1,1,1,1,0,0,1,0,,0,0,1,0,0,0
1,1,1,1,1,0,0,1,0,,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,,1,0,1,0,0,0
0,1,0,0,0,1,0,1,0,,1,0,1,0,0,0
1,1,0,0,0,1,0,1,0,,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,,1,0,1,0,0,0
1,0,1,0,0,1,0,1,0,,1,0,1,0,0,0
0,1,1,0,0,1,0,1,0,,1,0,1,0,0,0
1,1,1,0,0,1,0,1,0,,1,0,1,0,0,0
0,0,0,1,0,1,0,1,0,,1,0,1,0,0,0
1,0,0,1,0,1,0,1,0,,1,0,1,0,0,0
0,1,0,1,0,1,0,1,0,,1,0,1,0,0,0
1,1,0,1,0,1,0,1,0,,1,0,1,0,0,0
0,0,1,1,0,1,0,1,0,,1,0,1,0,0,0
1,0,1,1,0,1,0,1,0,,1,0,1,0,0,0
0,1,1,1,0,1,0,1,0,,1,0,1,0,0,0
1,1,1,1,0,1,0,1,0,,1,0,1,0,0,0
0,0,0,0,1,1,0,1,0,,1,0,1,0,0,0
1,0,0,0,1,1,0,1,0,,1,0,1,0,0,0
0,1,0,0,1,1,0,1,0,,1,0,1,0,0,0
1,1,0,0,1,1,0,1,0,,1,0,1,0,0,0
0,0,1,0,1,1,0,1,0,,1,0,1,0,0,0
1,0,1,0,1,1,0,1,0,,1,0,1,0,0,0
0,1,1,0,1,1,0,1,0,,1,0,1,0,0,0
1,1,1,0,1,1,0,1,0,,1,0,1,0,0,0
0,0,0,1,1,1,0,1,0,,1,0,1,0,0,0
1,0,0,1,1,1,0,1,0,,1,0,1,0,0,0
0,1,0,1,1,1,0,1,0,,1,0,1,0,0,0
1,1,0,1,1,1,0,1,0,,1,0,1,0,0,0
0,0,1,1,1,1,0,1,0,,1,0,1,0,0,0
1,0,1,1,1,1,0,1,0,,1,0,1,0,0,0
0,1,1,1,1,1,0,1,0,,1,0,1,0,0,0
1,1,1,1,1,1,0,1,0,,1,0,1,0,0,0
0,0,0,0,0,0,1,1,0,,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,,0,0,0,0,0,0
1,1,0,0,0,0,1,1,0,,0,1,0,1,0,0
0,0,1,0,0,0,1,1,0,,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,,0,0,1,0,0,0
0,1,1,0,0,0,1,1,0,,0,0,1,0,0,0
1,1,1,0,0,0,1,1,0,,0,0,1,0,0,0
0,0,0,1,0,0,1,1,0,,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,,0,1,0,1,0,0
0,1,0,1,0,0,1,1,0,,0,0,0,0,0,0
1,1,0,1,0,0,1,1,0,,0,1,0,1,0,0
0,0,1,1,0,0,1,1,0,,0,0,1,0,0,0
1,0,1,1,0,0,1,1,0,,0,0,1,0,0,0
0,1,1,1,0,0,1,1,0,,0,0,1,0,0,0
1,1,1,1,0,0,1,1,0,,0,0,1,0,0,0
0,0,0,0,1,0,1,1,0,,0,0,1,0,0,0
1,0,0,0,1,0,1,1,0,,0,0,1,0,0,0
0,1,0,0,1,0,1,1,0,,0,0,1,0,0,0
1,1,0,0,1,0,1,1,0,,0,0,1,0,0,0
0,0,1,0,1,0,1,1,0,,0,0,1,0,0,0
1,0,1,0,1,0,1,1,0,,0,0,1,0,0,0
0,1,1,0,1,0,1,1,0,,0,0,1,0,0,0
1,1,1,0,1,0,1,1,0,,0,0,1,0,0,0
0,0,0,1,1,0,1,1,0,,0,0,1,0,0,0
1,0,0,1,1,0,1,1,0,,0,0,1,0,0,0
0,1,0,1,1,0,1,1,0,,0,0,1,0,0,0
1,1,0,1,1,0,1,1,0,,0,0,1,0,0,0
0,0,1,1,1,0,1,1,0,,0,0,1,0,0,0
1,0,1,1,1,0,1,1,0,,0,0,1,0,0,0
0,1,1,1,1,0,1,1,0,,0,0,1,0,0,0
1,1,1,1,1,0,1,1,0,,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0,,1,0,1,0,0,0
1,0,0,0,0,1,1,1,0,,1,0,1,0,0,0
0,1,0,0,0,1,1,1,0,,1,0,1,0,0,0
1,1,0,0,0,1,1,1,0,,1,0,1,0,0,0
0,0,1,0,0,1,1,1,0,,1,0,1,0,0,0
1,0,1,0,0,1,1,1,0,,1,0,1,0,0,0
0,1,1,0,0,1,1,1,0,,1,0,1,0,0,0
1,1,1,0,0,1,1,1,0,,1,0,1,0,0,0
0,0,0,1,0,1,1,1,0,,1,0,1,0,0,0
1,0,0,1,0,1,1,1,0,,1,0,1,0,0,0
0,1,0,1,0,1,1,1,0,,1,0,1,0,0,0
1,1,0,1,0,1,1,1,0,,1,0,1,0,0,0
0,0,1,1,0,1,1,1,0,,1,0,1,0,0,0
1,0,1,1,0,1,1,1,0,,1,0,1,0,0,0
0,1,1,1,0,1,1,1,0,,1,0,1,0,0,0
1,1,1,1,0,1,1,1,0,,1,0,1,0,0,0
0,0,0,0,1,1,1,1,0,,1,0,1,0,0,0
1,0,0,0,1,1,1,1,0,,1,0,1,0,0,0
0,1,0,0,1,1,1,1,0,,1,0,1,0,0,0
1,1,0,0,1,1,1,1,0,,1,0,1,0,0,0
0,0,1,0,1,1,1,1,0,,1,0,1,0,0,0
1,0,1,0,1,1,1,1,0,,1,0,1,0,0,0
0,1,1,0,1,1,1,1,0,,1,0,1,0,0,0
1,1,1,0,1,1,1,1,0,,1,0,1,0,0,0
0,0,0,1,1,1,1,1,0,,1,0,1,0,0,0
1,0,0,1,1,1,1,1,0,,1,0,1,0,0,0
0,1,0,1,1,1,1,1,0,,1,0,1,0,0,0
1,1,0,1,1,1,1,1,0,,1,0,1,0,0,0
0,0,1,1,1,1,1,1,0,,1,0,1,0,0,0
1,0,1,1,1,1,1,1,0,,1,0,1,0,0,0
0,1,1,1,1,1,1,1,0,,1,0,1,0,0,0
1,1,1,1,1,1,1,1,0,,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,,0,0,0,0,1,1
1,0,0,0,0,0,0,0,1,,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,,0,0,0,0,1,1
1,1,0,0,0,0,0,0,1,,0,1,0,1,1,1
0,0,1,0,0,0,0,0,1,,0,0,1,0,1,1
1,0,1,0,0,0,0,0,1,,0,0,1,0,1,1
0,1,1,0,0,0,0,0,1,,0,0,1,0,1,1
1,1,1,0,0,0,0,0,1,,0,0,1,0,1,1
0,0,0,1,0,0,0,0,1,,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1,,0,1,0,1,1,1
0,1,0,1,0,0,0,0,1,,0,0,0,0,1,1
1,1,0,1,0,0,0,0,1,,0,1,0,1,1,1
0,0,1,1,0,0,0,0,1,,0,0,1,0,1,1
1,0,1,1,0,0,0,0,1,,0,0,1,0,1,1
0,1,1,1,0,0,0,0,1,,0,0,1,0,1,1
1,1,1,1,0,0,0,0,1,,0,0,1,0,1,1
0,0,0,0,1,0,0,0,1,,0,0,1,0,1,1
1,0,0,0,1,0,0,0,1,,0,0,1,0,1,1
0,1,0,0,1,0,0,0,1,,0,0,1,0,1,1
1,1,0,0,1,0,0,0,1,,0,0,1,0,1,1
0,0,1,0,1,0,0,0,1,,0,0,1,0,1,1
1,0,1,0,1,0,0,0,1,,0,0,1,0,1,1
0,1,1,0,1,0,0,0,1,,0,0,1,0,1,1
1,1,1,0,1,0,0,0,1,,0,0,1,0,1,1
0,0,0,1,1,0,0,0,1,,0,0,1,0,1,1
1,0,0,1,1,0,0,0,1,,0,0,1,0,1,1
0,1,0,1,1,0,0,0,1,,0,0,1,0,1,1
1,1,0,1,1,0,0,0,1,,0,0,1,0,1,1
0,0,1,1,1,0,0,0,1,,0,0,1,0,1,1
1,0,1,1,1,0,0,0,1,,0,0,1,0,1,1
0,1,1,1,1,0,0,0,1,,0,0,1,0,1,1
1,1,1,1,1,0,0,0,1,,0,0,1,0,1,1
0,0,0,0,0,1,0,0,1,,1,0,1,0,1,1
1,0,0,0,0,1,0,0,1,,1,0,1,0,1,1
0,1,0,0,0,1,0,0,1,,1,0,1,0,1,1
1,1,0,0,0,1,0,0,1,,1,0,1,0,1,1
0,0,1,0,0,1,0,0,1,,1,0,1,0,1,1
1,0,1,0,0,1,0,0,1,,1,0,1,0,1,1
0,1,1,0,0,1,0,0,1,,1,0,1,0,1,1
1,1,1,0,0,1,0,0,1,,1,0,1,0,1,1
0,0,0,1,0,1,0,0,1,,1,0,1,0,1,1
1,0,0,1,0,1,0,0,1,,1,0,1,0,1,1
0,1,0,1,0,1,0,0,1,,1,0,1,0,1,1
1,1,0,1,0,1,0,0,1,,1,0,1,0,1,1
0,0,1,1,0,1,0,0,1,,1,0,1,0,1,1
1,0,1,1,0,1,0,0,1,,1,0,1,0,1,1
0,1,1,1,0,1,0,0,1,,1,0,1,0,1,1
1,1,1,1,0,1,0,0,1,,1,0,1,0,1,1
0,0,0,0,1,1,0,0,1,,1,0,1,0,1,1
1,0,0,0,1,1,0,0,1,,1,0,1,0,1,1
0,1,0,0,1,1,0,0,1,,1,0,1,0,1,1
1,1,0,0,1,1,0,0,1,,1,0,1,0,1,1
0,0,1,0,1,1,0,0,1,,1,0,1,0,1,1
1,0,1,0,1,1,0,0,1,,1,0,1,0,1,1
0,1,1,0,1,1,0,0,1,,1,0,1,0,1,1
1,1,1,0,1,1,0,0,1,,1,0,1,0,1,1
0,0,0,1,1,1,0,0,1,,1,0,1,0,1,1
1,0,0,1,1,1,0,0,1,,1,0,1,0,1,1
0,1,0,1,1,1,0,0,1,,1,0,1,0,1,1
1,1,0,1,1,1,0,0,1,,1,0,1,0,1,1
0,0,1,1,1,1,0,0,1,,1,0,1,0,1,1
1,0,1,1,1,1,0,0,1,,1,0,1,0,1,1
0,1,1,1,1,1,0,0,1,,1,0,1,0,1,1
1,1,1,1,1,1,0,0,1,,1,0,1,0,1,1
0,0,0,0,0,0,1,0,1,,0,0,0,0,1,1
1,0,0,0,0,0,1,0,1,,0,0,0,0,1,1
0,1,0,0,0,0,1,0,1,,0,0,0,0,1,1
1,1,0,0,0,0,1,0,1,,0,1,0,1,1,1
0,0,1,0,0,0,1,0,1,,0,0,1,0,1,1
1,0,1,0,0,0,1,0,1,,0,0,1,0,1,1
0,1,1,0,0,0,1,0,1,,0,0,1,0,1,1
1,1,1,0,0,0,1,0,1,,0,0,1,0,1,1
0,0,0,1,0,0,1,0,1,,0,0,0,0,1,1
1,0,0,1,0,0,1,0,1,,0,1,0,1,1,1
0,1,0,1,0,0,1,0,1,,0,0,0,0,1,1
1,1,0,1,0,0,1,0,1,,0,1,0,1,1,1
0,0,1,1,0,0,1,0,1,,0,0,1,0,1,1
1,0,1,1,0,0,1,0,1,,0,0,1,0,1,1
0,1,1,1,0,0,1,0,1,,0,0,1,0,1,1
1,1,1,1,0,0,1,0,1,,0,0,1,0,1,1
0,0,0,0,1,0,1,0,1,,0,0,1,0,1,1
1,0,0,0,1,0,1,0,1,,0,0,1,0,1,1
0,1,0,0,1,0,1,0,1,,0,0,1,0,1,1
1,1,0,0,1,0,1,0,1,,0,0,1,0,1,1
0,0,1,0,1,0,1,0,1,,0,0,1,0,1,1
1,0,1,0,1,0,1,0,1,,0,0,1,0,1,1
0,1,1,0,1,0,1,0,1,,0,0,1,0,1,1
1,1,1,0,1,0,1,0,1,,0,0,1,0,1,1
0,0,0,1,1,0,1,0,1,,0,0,1,0,1,1
1,0,0,1,1,0,1,0,1,,0,0,1,0,1,1
0,1,0,1,1,0,1,0,1,,0,0,1,0,1,1
1,1,0,1,1,0,1,0,1,,0,0,1,0,1,1
0,0,1,1,1,0,1,0,1,,0,0,1,0,1,1
1,0,1,1,1,0,1,0,1,,0,0,1,0,1,1
0,1,1,1,1,0,1,0,1,,0,0,1,0,1,1
1,1,1,1,1,0,1,0,1,,0,0,1,0,1,1
0,0,0,0,0,1,1,0,1,,1,0,1,0,1,1
1,0,0,0,0,1,1,0,1,,1,0,1,0,1,1
0,1,0,0,0,1,1,0,1,,1,0,1,0,1,1
1,1,0,0,0,1,1,0,1,,1,0,1,0,1,1
0,0,1,0,0,1,1,0,1,,1,0,1,0,1,1
1,0,1,0,0,1,1,0,1,,1,0,1,0,1,1
0,1,1,0,0,1,1,0,1,,1,0,1,0,1,1
1,1,1,0,0,1,1,0,1,,1,0,1,0,1,1
0,0,0,1,0,1,1,0,1,,1,0,1,0,1,1
1,0,0,1,0,1,1,0,1,,1,0,1,0,1,1
0,1,0,1,0,1,1,0,1,,1,0,1,0,1,1
1,1,0,1,0,1,1,0,1,,1,0,1,0,1,1
0,0,1,1,0,1,1,0,1,,1,0,1,0,1,1
1,0,1,1,0,1,1,0,1,,1,0,1,0,1,1
0,1,1,1,0,1,1,0,1,,1,0,1,0,1,1
1,1,1,1,0,1,1,0,1,,1,0,1,0,1,1
0,0,0,0,1,1,1,0,1,,1,0,1,0,1,1
1,0,0,0,1,1,1,0,1,,1,0,1,0,1,1
0,1,0,0,1,1,1,0,1,,1,0,1,0,1,1
1,1,0,0,1,1,1,0,1,,1,0,1,0,1,1
0,0,1,0,1,1,1,0,1,,1,0,1,0,1,1
1,0,1,0,1,1,1,0,1,,1,0,1,0,1,1
0,1,1,0,1,1,1,0,1,,1,0,1,0,1,1
1,1,1,0,1,1,1,0,1,,1,0,1,0,1,1
0,0,0,1,1,1,1,0,1,,1,0,1,0,1,1
1,0,0,1,1,1,1,0,1,,1,0,1,0,1,1
0,1,0,1,1,1,1,0,1,,1,0,1,0,1,1
1,1,0,1,1,1,1,0,1,,1,0,1,0,1,1
0,0,1,1,1,1,1,0,1,,1,0,1,0,1,1
1,0,1,1,1,1,1,0,1,,1,0,1,0,1,1
0,1,1,1,1,1,1,0,1,,1,0,1,0,1,1
1,1,1,1,1,1,1,0,1,,1,0,1,0,1,1
0,0,0,0,0,0,0,1,1,,0,0,0,0,1,0
1,0,0,0,0,0,0,1,1,,0,0,0,0,1,0
0,1,0,0,0,0,0,1,1,,0,0,0,0,1,0
1,1,0,0,0,0,0,1,1,,0,1,0,1,1,0
0,0,1,0,0,0,0,1,1,,0,0,1,0,1,0
1,0,1,0,0,0,0,1,1,,0,0,1,0,1,0
0,1,1,0,0,0,0,1,1,,0,0,1,0,1,0
1,1,1,0,0,0,0,1,1,,0,0,1,0,1,0
0,0,0,1,0,0,0,1,1,,0,0,0,0,1,0
1,0,0,1,0,0,0,1,1,,0,1,0,1,1,0
0,1,0,1,0,0,0,1,1,,0,0,0,0,1,0
1,1,0,1,0,0,0,1,1,,0,1,0,1,1,0
0,0,1,1,0,0,0,1,1,,0,0,1,0,1,0
1,0,1,1,0,0,0,1,1,,0,0,1,0,1,0
0,1,1,1,0,0,0,1,1,,0,0,1,0,1,0
1,1,1,1,0,0,0,1,1,,0,0,1,0,1,0
0,0,0,0,1,0,0,1,1,,0,0,1,0,1,0
1,0,0,0,1,0,0,1,1,,0,0,1,0,1,0
0,1,0,0,1,0,0,1,1,,0,0,1,0,1,0
1,1,0,0,1,0,0,1,1,,0,0,1,0,1,0
0,0,1,0,1,0,0,1,1,,0,0,1,0,1,0
1,0,1,0,1,0,0,1,1,,0,0,1,0,1,0
0,1,1,0,1,0,0,1,1,,0,0,1,0,1,0
1,1,1,0,1,0,0,1,1,,0,0,1,0,1,0
0,0,0,1,1,0,0,1,1,,0,0,1,0,1,0
1,0,0,1,1,0,0,1,1,,0,0,1,0,1,0
0,1,0,1,1,0,0,1,1,,0,0,1,0,1,0
1,1,0,1,1,0,0,1,1,,0,0,1,0,1,0
0,0,1,1,1,0,0,1,1,,0,0,1,0,1,0
1,0,1,1,1,0,0,1,1,,0,0,1,0,1,0
0,1,1,1,1,0,0,1,1,,0,0,1,0,1,0
1,1,1,1,1,0,0,1,1,,0,0,1,0,1,0
0,0,0,0,0,1,0,1,1,,1,0,1,0,1,0
1,0,0,0,0,1,0,1,1,,1,0,1,0,1,0
0,1,0,0,0,1,0,1,1,,1,0,1,0,1,0
1,1,0,0,0,1,0,1,1,,1,0,1,0,1,0
0,0,1,0,0,1,0,1,1,,1,0,1,0,1,0
1,0,1,0,0,1,0,1,1,,1,0,1,0,1,0
0,1,1,0,0,1,0,1,1,,1,0,1,0,1,0
1,1,1,0,0,1,0,1,1,,1,0,1,0,1,0
0,0,0,1,0,1,0,1,1,,1,0,1,0,1,0
1,0,0,1,0,1,0,1,1,,1,0,1,0,1,0
0,1,0,1,0,1,0,1,1,,1,0,1,0,1,0
1,1,0,1,0,1,0,1,1,,1,0,1,0,1,0
0,0,1,1,0,1,0,1,1,,1,0,1,0,1,0
1,0,1,1,0,1,0,1,1,,1,0,1,0,1,0
0,1,1,1,0,1,0,1,1,,1,0,1,0,1,0
1,1,1,1,0,1,0,1,1,,1,0,1,0,1,0
0,0,0,0,1,1,0,1,1,,1,0,1,0,1,0
1,0,0,0,1,1,0,1,1,,1,0,1,0,1,0
0,1,0,0,1,1,0,1,1,,1,0,1,0,1,0
1,1,0,0,1,1,0,1,1,,1,0,1,0,1,0
0,0,1,0,1,1,0,1,1,,1,0,1,0,1,0
1,0,1,0,1,1,0,1,1,,1,0,1,0,1,0
0,1,1,0,1,1,0,1,1,,1,0,1,0,1,0
1,1,1,0,1,1,0,1,1,,1,0,1,0,1,0
0,0,0,1,1,1,0,1,1,,1,0,1,0,1,0
1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0
0,1,0,1,1,1,0,1,1,,1,0,1,0,1,0
1,1,0,1,1,1,0,1,1,,1,0,1,0,1,0
0,0,1,1,1,1,0,1,1,,1,0,1,0,1,0
1,0,1,1,1,1,0,1,1,,1,0,1,0,1,0
0,1,1,1,1,1,0,1,1,,1,0,1,0,1,0
